sender,subject,body,sent_date,_clean_text,_sentiment_score,_sentiment,_cluster,_date_parsed
[email],Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",2025-08-19 00:58:09,support integration third party apis specifically i’m looking crm integration options,0.0,neutral,1,2025-08-19 00:58:09
[email],General query about subscription,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-08-25 00:58:09,team unable log account since yesterday please help resolve issue,-1.0,negative,0,2025-08-25 00:58:09
[email],Immediate support needed for billing error,"Hello, I wanted to understand the pricing tiers better. Could you share a detailed breakdown?",2025-08-20 12:58:09,hello wanted understand pricing tiers better share detailed breakdown,0.0,neutral,1,2025-08-20 12:58:09
alice@example.com,Urgent request: system access blocked,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-08-21 21:58:09,team unable log account since yesterday please help resolve issue,-1.0,negative,0,2025-08-21 21:58:09
[email],Question: integration with API,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",2025-08-20 04:58:09,despite multiple attempts reset password reset link doesn’t seem work,0.0,neutral,1,2025-08-20 04:58:09
alice@example.com,Critical help needed for downtime,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-08-18 08:58:09,team unable log account since yesterday please help resolve issue,-1.0,negative,0,2025-08-18 08:58:09
[email],Help required with account verification,There is a billing error where I was charged twice. This needs immediate correction.,2025-08-20 19:58:09,billing error charged twice needs immediate correction,-1.0,negative,1,2025-08-20 19:58:09
[email],Support needed for login issue,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,2025-08-23 06:58:09,facing issues verifying account verification email never arrived can assist,-1.0,negative,0,2025-08-23 06:58:09
alice@example.com,General query about subscription,"Our servers are down, and we need immediate support. This is highly critical.",2025-08-26 02:58:09,servers need immediate support highly critical,0.0,neutral,1,2025-08-26 02:58:09
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",2025-08-21 13:58:09,support integration third party apis specifically i’m looking crm integration options,0.0,neutral,1,2025-08-21 13:58:09
[email],Support needed for login issue,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-08-26 15:58:09,team unable log account since yesterday please help resolve issue,-1.0,negative,0,2025-08-26 15:58:09
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",2025-08-24 05:58:09,support integration third party apis specifically i’m looking crm integration options,0.0,neutral,1,2025-08-24 05:58:09
[email],Critical help needed for downtime,"Our servers are down, and we need immediate support. This is highly critical.",2025-08-21 19:58:09,servers need immediate support highly critical,0.0,neutral,1,2025-08-21 19:58:09
alice@example.com,Query about product pricing,There is a billing error where I was charged twice. This needs immediate correction.,2025-08-24 13:58:09,billing error charged twice needs immediate correction,-1.0,negative,1,2025-08-24 13:58:09
alice@example.com,General query about subscription,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,2025-08-26 01:58:09,facing issues verifying account verification email never arrived can assist,-1.0,negative,0,2025-08-26 01:58:09
alice@example.com,Immediate support needed for billing error,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",2025-08-19 07:58:09,despite multiple attempts reset password reset link doesn’t seem work,0.0,neutral,1,2025-08-19 07:58:09
[email],Help required with account verification,"This is urgent – our system is completely inaccessible, and this is affecting our operations.",2025-08-18 00:58:09,urgent system completely inaccessible affecting operations,0.0,neutral,1,2025-08-18 00:58:09
[email],Request for refund process clarification,Could you clarify the steps involved in requesting a refund? I submitted one last week but have no update.,2025-08-22 17:58:09,clarify steps involved requesting refund submitted one last week update,-1.0,negative,1,2025-08-22 17:58:09
[email],Query about product pricing,"Our servers are down, and we need immediate support. This is highly critical.",2025-08-22 09:58:09,servers need immediate support highly critical,0.0,neutral,1,2025-08-22 09:58:09
[email],Urgent request: system access blocked,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",2025-08-19 13:58:09,despite multiple attempts reset password reset link doesn’t seem work,0.0,neutral,1,2025-08-19 13:58:09
